# robots.txt for SolomindLM
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# GEO / LLM helpers — explicit allow for crawler context files
Allow: /llms.txt
Allow: /llms-full.txt
# https://llmstxt.org/
# https://www.solomindlm.com/llms.txt
# https://www.solomindlm.com/llms-full.txt

# Disallow authenticated/protected routes
Disallow: /home
Disallow: /billing
Disallow: /folder/
Disallow: /notebook/
Disallow: /share/
Disallow: /sign-in
Disallow: /auth/

# Disallow API endpoints (if any)
Disallow: /api/

# Sitemap reference
Sitemap: https://www.solomindlm.com/sitemap.xml
